-- Merging decision tree log ---
application
INJECTED from /home/shankarganesh/PlayGround/igot_karmayogi_mobile/android/app/src/main/AndroidManifest.xml:39:5-120:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/56c7467ed8fb9af4b09e61c0e0130a3e/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/08874b38ed9743f66996ffb1f7c4e27d/transformed/jetified-firebase-messaging-directboot-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/shankarganesh/.gradle/caches/transforms-3/3a23da9782aa532d7d259c84f826910a/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /home/shankarganesh/.gradle/caches/transforms-3/93cedcacac50e31a7c2c97f5455745f7/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /home/shankarganesh/.gradle/caches/transforms-3/93cedcacac50e31a7c2c97f5455745f7/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/shankarganesh/.gradle/caches/transforms-3/d6248b0c2c5cc8da8a8ebb6084bfb3ea/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/shankarganesh/.gradle/caches/transforms-3/d6248b0c2c5cc8da8a8ebb6084bfb3ea/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ba33df1d6f1759d7307edb8be5b0f077/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ba33df1d6f1759d7307edb8be5b0f077/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/shankarganesh/.gradle/caches/transforms-3/3087a83ce0500828430c4cdbd2bfefa2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/shankarganesh/.gradle/caches/transforms-3/3087a83ce0500828430c4cdbd2bfefa2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] /home/shankarganesh/.gradle/caches/transforms-3/a8898a541e90aed62950bbf78743b54b/transformed/jetified-common-18.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] /home/shankarganesh/.gradle/caches/transforms-3/c184992f3aa8a3d5d07fdea64df0feea/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] /home/shankarganesh/.gradle/caches/transforms-3/c184992f3aa8a3d5d07fdea64df0feea/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/19705cca7a5682760ef2e196046ba6ae/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/19705cca7a5682760ef2e196046ba6ae/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/shankarganesh/.gradle/caches/transforms-3/d3c96b81c8f6d41167f10c5d2710a2be/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/shankarganesh/.gradle/caches/transforms-3/d3c96b81c8f6d41167f10c5d2710a2be/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/35733564899c6c4c8bd06293e831423e/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/35733564899c6c4c8bd06293e831423e/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/82e93e2960678ae29f518253bfd0c8a1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shankarganesh/.gradle/caches/transforms-3/2c3e308d2e5ff5cf2ba489065b36333f/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/shankarganesh/.gradle/caches/transforms-3/2c3e308d2e5ff5cf2ba489065b36333f/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/shankarganesh/.gradle/caches/transforms-3/d09eca98e8d2449628cc48302cbfc011/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/shankarganesh/.gradle/caches/transforms-3/ff7871ea73591ac9e895601e22596971/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:review:2.0.1] /home/shankarganesh/.gradle/caches/transforms-3/76ad4b5a09f69af24af0afa10b0a0359/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /home/shankarganesh/.gradle/caches/transforms-3/76ad4b5a09f69af24af0afa10b0a0359/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/6278875026eac1a0d6c6aa9df5dbefeb/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/9abbccb8e3c0f999c0161353e787222e/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/9abbccb8e3c0f999c0161353e787222e/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/eee652b20f7c30fa1eceea1807566986/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/eee652b20f7c30fa1eceea1807566986/transformed/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ae5d52eceae013fdb125fe4da44bc002/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ae5d52eceae013fdb125fe4da44bc002/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/7a856ab1537f660b21f28425a886e714/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/0be3fce3aa7828e02703cb5990682a21/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/0be3fce3aa7828e02703cb5990682a21/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/shankarganesh/.gradle/caches/transforms-3/3577e997eb119b37d666ee17085e1876/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/shankarganesh/.gradle/caches/transforms-3/3577e997eb119b37d666ee17085e1876/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ef9c8418f6bc06672609cd1f6045d445/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/shankarganesh/.gradle/caches/transforms-3/ef9c8418f6bc06672609cd1f6045d445/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/c77acc7ae893b9e45fbbcc76b997ec10/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /home/shankarganesh/.gradle/caches/transforms-3/c77acc7ae893b9e45fbbcc76b997ec10/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /home/shankarganesh/.gradle/caches/transforms-3/b42f48012a136929dfbaf2a7e22413b6/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /home/shankarganesh/.gradle/caches/transforms-3/b42f48012a136929dfbaf2a7e22413b6/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/shankarganesh/.gradle/caches/transforms-3/d548e204c7cb966b07aeec9ffe92d43d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/shankarganesh/.gradle/caches/transforms-3/d548e204c7cb966b07aeec9ffe92d43d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shankarganesh/.gradle/caches/transforms-3/c0a194d22dd2627769d6857779e58775/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/shankarganesh/.gradle/caches/transforms-3/c0a194d22dd2627769d6857779e58775/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/30fd602f8d65fd1b3c12ff22d4570de2/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/30fd602f8d65fd1b3c12ff22d4570de2/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/5743cdb3b8cf1e27b616f909fd5e6c1b/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/shankarganesh/.gradle/caches/transforms-3/5743cdb3b8cf1e27b616f909fd5e6c1b/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/shankarganesh/.gradle/caches/transforms-3/caa85836e658c790e2e2506f3c06f455/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/shankarganesh/.gradle/caches/transforms-3/caa85836e658c790e2e2506f3c06f455/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/shankarganesh/.gradle/caches/transforms-3/fb3b5a7f4e428e918bc60ca28072a858/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/shankarganesh/.gradle/caches/transforms-3/fb3b5a7f4e428e918bc60ca28072a858/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /home/shankarganesh/.gradle/caches/transforms-3/63707c7190ac14a8b7ac60f23a3899ae/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/shankarganesh/.gradle/caches/transforms-3/63707c7190ac14a8b7ac60f23a3899ae/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/4611eb5c4e15bae6b3a64ad4d133c8ab/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/4611eb5c4e15bae6b3a64ad4d133c8ab/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/e2b04f2b3b3ff96a32b5abab4ef1dd55/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/e2b04f2b3b3ff96a32b5abab4ef1dd55/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/3191fec953f13a6d6b76be5176beb0e3/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/3191fec953f13a6d6b76be5176beb0e3/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/9b605efcb9d3f78195f6b378b8b3ec15/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /home/shankarganesh/.gradle/caches/transforms-3/9b605efcb9d3f78195f6b378b8b3ec15/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] /home/shankarganesh/.gradle/caches/transforms-3/5bb877507b5b3ef379fa4a430742131e/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /home/shankarganesh/.gradle/caches/transforms-3/5bb877507b5b3ef379fa4a430742131e/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/shankarganesh/.gradle/caches/transforms-3/b8af87c9fb142d5efe3d59936e33571a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
